 _________________________________________________________________________________________________________________________________________________________________________________
|_____________________________________________________________________________________Weapon Construction Table___________________________________________________________________|
|                           |                    Quality\Damage                                  | Construction    |   Metal      |    Wooden     |Leather\Cloth  |  Size | Speed |
|         Weapon            | Poor | Common | Uncommon | Master | Artesian    | Weight(kg)| Type | Time            | Components   |  Components   |  Components   |       |       |
|---------------------------|------|--------|----------|--------|-------------|-----------|------|-----------------|--------------|---------------|---------------|-------|-------|
|Knife                      |  5   |   6.0  |    6.5   |   7.0  |    7.5      |    0.5    |  S   |   60 Seconds    |     1        |  0            |     1         |   T   |  1.2  |
|---------------------------|------|--------|----------|--------|-------------|-----------|------|-----------------|--------------|---------------|---------------|-------|-------|
|Quarterstaff               |  8   |   9.6  |   10.4   |  11.2  |   12.0      |    2.0    |  B   |  120 Seconds    |     0        |  1 pole       |     1         |   P   |  3.0  |
|---------------------------|------|--------|----------|--------|-------------|-----------|------|-----------------|--------------|---------------|---------------|-------|-------|
|Spear                      | 12   |  14.4  |   15.6   |  16.8  |   18.0      |    2.5    |  P   |  180 Seconds    |     1        |  1 pole       |     1         |   P   |  3.0  |
|---------------------------|------|--------|----------|--------|-------------|-----------|------|-----------------|--------------|---------------|---------------|-------|-------|
|Staff Sling                |  8   |   9.6  |   10.4   |  11.2  |   12.0      |    1.5    |  B   |  120 Seconds    |     0        |  1 pole       |     2         |   M   |  2.0  |
|---------------------------|------|--------|----------|--------|-------------|-----------|------|-----------------|--------------|---------------|---------------|-------|-------|
|Warhammer                  | 15   |  18.0  |   19.5   |  21.0  |   22.5      |    3.5    |  B   |  180 Seconds    |     2        |  1 plank      |     1         |   M   |  2.0  |
|---------------------------|------|--------|----------|--------|-------------|-----------|------|-----------------|--------------|---------------|---------------|-------|-------|
|2-hd Axe                   | 15   |  18.0  |   19.5   |  21.0  |   22.5      |    4.5    |  S   |  240 Seconds    |     3        |  1 plank      |     1         |  2H   |  3.0  |
|---------------------------|------|--------|----------|--------|-------------|-----------|------|-----------------|--------------|---------------|---------------|-------|-------|
|Maul                       | 15   |  18.0  |   19.5   |  21.0  |   22.5      |    5.0    |  B   |  240 Seconds    |     3        |  1 pole       |     1         |  2H   |  3.0  |
|---------------------------|------|--------|----------|--------|-------------|-----------|------|-----------------|--------------|---------------|---------------|-------|-------|
|Club                       |  7   |   8.4  |    9.1   |   9.8  |   10.5      |    2.0    |  B   |   90 Seconds    |     0        |  1 plank      |     1         |   M   |  2.0  |
|---------------------------|------|--------|----------|--------|-------------|-----------|------|-----------------|--------------|---------------|---------------|-------|-------|
|___________________________|______|________|__________|________|_____________|___________|______|_________________|______________|_______________|_______________|_______|_______|
|___________________________|______|________|__________|________|_____________|___________|______|_________________|______________|_______________|_______________|_______|_______|
|_________________________________________________________________________________________________________________________________________________________________________________|
